Instance;Time
biosppnw01.txt;419.6718556880951
biosppnw03.txt;249.29756426811218
biosppnw04.txt;-1.0
biosppnw06.txt;23.98132038116455
biosppnw07.txt;22.691410779953003
biosppnw08.txt;0.451387882232666
biosppnw09.txt;8.196125030517578
biosppnw10.txt;0.6462008953094482
biosppnw11.txt;11.7932767868042
biosppnw12.txt;0.20421218872070312
biosppnw13.txt;42.39213991165161
biosppnw14.txt;616.5366630554199
biosppnw15.txt;0.320298433303833
biosppnw16.txt;-1.0
biosppnw17.txt;604.3621907234192
biosppnw18.txt;84.66538691520691
biosppnw19.txt;6.222768306732178
biosppnw20.txt;1.9379379749298096
biosppnw21.txt;1.3566961288452148
biosppnw22.txt;2.1798717975616455
biosppnw23.txt;0.7757096290588379
biosppnw24.txt;4.254713296890259
biosppnw25.txt;3.6756250858306885
biosppnw26.txt;1.4663069248199463
biosppnw27.txt;2.6415131092071533
biosppnw28.txt;3.190052032470703
biosppnw29.txt;10.492564678192139
biosppnw30.txt;10.215368032455444
biosppnw31.txt;21.038674116134644
biosppnw32.txt;0.2023918628692627
biosppnw33.txt;23.117188692092896
biosppnw34.txt;3.899639368057251
biosppnw35.txt;7.960282564163208
biosppnw36.txt;8.188941478729248
biosppnw37.txt;2.6915700435638428
biosppnw38.txt;4.343502521514893
biosppnw39.txt;2.6467342376708984
biosppnw40.txt;0.7062962055206299
biosppnw41.txt;0.22144055366516113
biosppnw42.txt;3.1664681434631348
biosppnw43.txt;10.29339075088501